Population,Location,Year,Age,Sex,Cause of death or injury,Risk factor,Measure,Value,Lower bound,Upper bound
All Population,Global,2023,All ages,Both,Chronic respiratory diseases,Household air pollution from solid fuels,"Deaths per 100,000",6.807387007507168,4.806181616326929,9.719489136975964
All Population,Global,2023,All ages,Both,Digestive diseases,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Digestive diseases,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Digestive diseases,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Digestive diseases,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Digestive diseases,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Digestive diseases,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Neurological disorders,Ambient particulate matter pollution,Deaths,514315.7676098872,60135.92209968989,1471788.0253958805
All Population,Global,2023,All ages,Both,Neurological disorders,Ambient particulate matter pollution,Percent of total deaths,0.008565777966495611,,
All Population,Global,2023,All ages,Both,Neurological disorders,Ambient particulate matter pollution,"Deaths per 100,000",6.376478830706156,0.7455642202370142,18.247204885116634
All Population,Global,2023,All ages,Both,Neurological disorders,Household air pollution from solid fuels,Deaths,112394.55003476964,12114.034206294327,339651.4854890168
All Population,Global,2023,All ages,Both,Neurological disorders,Household air pollution from solid fuels,Percent of total deaths,0.0018718982012083088,,
All Population,Global,2023,All ages,Both,Neurological disorders,Household air pollution from solid fuels,"Deaths per 100,000",1.3934658708092749,0.15018960633825426,4.210993796871842
All Population,Global,2023,All ages,Both,Mental disorders,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Mental disorders,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Mental disorders,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Mental disorders,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Mental disorders,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Mental disorders,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Substance use disorders,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Substance use disorders,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Substance use disorders,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Substance use disorders,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Substance use disorders,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Substance use disorders,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Ambient particulate matter pollution,Deaths,223505.41184335004,132293.4902654617,331541.94500114105
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Ambient particulate matter pollution,Percent of total deaths,0.0037224169522495714,,
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Ambient particulate matter pollution,"Deaths per 100,000",2.7710165950976453,1.6401726200970757,4.110451840929092
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Household air pollution from solid fuels,Deaths,110598.41062587588,62128.773155607574,172047.39809932595
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Household air pollution from solid fuels,Percent of total deaths,0.0018419840271884167,,
All Population,Global,2023,All ages,Both,Diabetes and kidney diseases,Household air pollution from solid fuels,"Deaths per 100,000",1.371197362552116,0.7702715564127315,2.133040946725462
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Skin and subcutaneous diseases,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Household air pollution from solid fuels,Percent of total deaths,,,
All Population,Global,2023,All ages,Both,Sense organ diseases,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Musculoskeletal disorders,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Ambient particulate matter pollution,Deaths,146.0825494574803,90.00987035073493,237.3886200996709
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Ambient particulate matter pollution,Percent of total deaths,0.0000024329619316309196,,
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Ambient particulate matter pollution,"Deaths per 100,000",0.001811129159971141,0.0011159409627149713,0.002943140393596204
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Household air pollution from solid fuels,Deaths,424.4636557221621,234.3586708965079,734.0797005375467
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Household air pollution from solid fuels,Percent of total deaths,0.0000070693174480330275,,
All Population,Global,2023,All ages,Both,Other non-communicable diseases,Household air pollution from solid fuels,"Deaths per 100,000",0.005262493754944492,0.002905575130835801,0.009101108628812717
All Population,Global,2023,All ages,Both,Transport injuries,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Transport injuries,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Transport injuries,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Transport injuries,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Transport injuries,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Transport injuries,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Unintentional injuries,Household air pollution from solid fuels,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Ambient particulate matter pollution,Deaths,,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Ambient particulate matter pollution,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Ambient particulate matter pollution,"Deaths per 100,000",,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Household air pollution from solid fuels,Deaths,,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Household air pollution from solid fuels,Percent of total deaths,0,,
All Population,Global,2023,All ages,Both,Self-harm and interpersonal violence,Household air pollution from solid fuels,"Deaths per 100,000",,,

"Institute for Health Metrics and Evaluation (IHME). GBD Compare Data Visualization. Global Burden of Disease (GBD) Study 2023. Seattle, WA: IHME, University of Washington, 2025. Available from https://vizhub.healthdata.org/gbd-compare/. (Accessed 10/17/2025). For terms and conditions of use, please visit http://www.healthdata.org/about/terms-and-conditions"
